canton,year,month,ev_count,total_count
FL,2022,5,47,112
FL,2022,6,61,143
FL,2022,7,50,133
FL,2022,8,49,134
FL,2022,9,90,178
FL,2022,10,44,131
FL,2022,11,79,168
FL,2022,12,89,195
FL,2023,1,71,146
FL,2023,2,55,119
FL,2023,3,81,185
FL,2023,4,49,136
FL,2023,5,69,157
FL,2023,6,93,188
FL,2023,7,65,138
FL,2023,8,63,127
FL,2023,9,76,155
FL,2023,10,58,142
FL,2023,11,66,151
FL,2023,12,68,157
FL,2024,1,60,111
FL,2024,2,63,126
FL,2024,3,63,146
FL,2024,4,79,169
FL,2024,5,72,156
FL,2024,6,95,167
FL,2024,7,66,126
FL,2024,8,68,147
FL,2024,9,89,160
FL,2024,10,91,162
FL,2024,11,76,128
FL,2024,12,108,190
FL,2025,1,59,111
FL,2025,2,66,119
FL,2025,3,78,153
FL,2025,4,79,142
FL,2025,5,73,136
FL,2025,6,86,140
FL,2025,7,78,143
FL,2025,8,78,129
FL,2025,9,91,152
FL,2025,10,79,138
FL,2025,11,62,128
FL,2025,12,108,154
FL,2026,1,69,107
FL,2026,2,64,107
FR,2016,1,30,710
FR,2016,2,36,846
FR,2016,3,50,1059
FR,2016,4,48,1104
FR,2016,5,30,951
FR,2016,6,51,1169
FR,2016,7,46,1005
FR,2016,8,47,810
FR,2016,9,68,1008
FR,2016,10,36,885
FR,2016,11,37,980
FR,2016,12,41,1244
FR,2017,1,59,735
FR,2017,2,41,831
FR,2017,3,71,1196
FR,2017,4,43,977
FR,2017,5,56,1094
FR,2017,6,50,1073
FR,2017,7,44,1026
FR,2017,8,43,837
FR,2017,9,76,984
FR,2017,10,39,925
FR,2017,11,52,961
FR,2017,12,32,1109
FR,2018,1,38,717
FR,2018,2,35,830
FR,2018,3,78,1072
FR,2018,4,81,1016
FR,2018,5,54,1004
FR,2018,6,77,1132
FR,2018,7,42,994
FR,2018,8,67,835
FR,2018,9,61,766
FR,2018,10,67,956
FR,2018,11,65,923
FR,2018,12,62,965
FR,2019,1,61,791
FR,2019,2,63,884
FR,2019,3,123,1101
FR,2019,4,114,1031
FR,2019,5,114,1160
FR,2019,6,100,960
FR,2019,7,84,991
FR,2019,8,105,808
FR,2019,9,98,897
FR,2019,10,93,1037
FR,2019,11,113,873
FR,2019,12,199,1120
FR,2020,1,135,739
FR,2020,2,135,751
FR,2020,3,177,773
FR,2020,4,61,359
FR,2020,5,104,596
FR,2020,6,173,955
FR,2020,7,161,900
FR,2020,8,184,626
FR,2020,9,251,866
FR,2020,10,292,982
FR,2020,11,273,894
FR,2020,12,320,1011
FR,2021,1,255,747
FR,2021,2,211,654
FR,2021,3,371,1127
FR,2021,4,335,886
FR,2021,5,311,795
FR,2021,6,422,974
FR,2021,7,275,835
FR,2021,8,357,748
FR,2021,9,434,900
FR,2021,10,328,674
FR,2021,11,368,831
FR,2021,12,539,992
FR,2022,1,250,603
FR,2022,2,343,737
FR,2022,3,491,979
FR,2022,4,312,702
FR,2022,5,343,736
FR,2022,6,470,929
FR,2022,7,274,677
FR,2022,8,270,695
FR,2022,9,418,900
FR,2022,10,360,759
FR,2022,11,495,939
FR,2022,12,580,1064
FR,2023,1,324,699
FR,2023,2,416,877
FR,2023,3,532,1039
FR,2023,4,383,755
FR,2023,5,456,842
FR,2023,6,547,1029
FR,2023,7,389,744
FR,2023,8,433,779
FR,2023,9,491,906
FR,2023,10,509,882
FR,2023,11,522,943
FR,2023,12,597,1012
FR,2024,1,313,588
FR,2024,2,418,778
FR,2024,3,530,1010
FR,2024,4,439,832
FR,2024,5,486,879
FR,2024,6,561,997
FR,2024,7,463,773
FR,2024,8,394,649
FR,2024,9,535,860
FR,2024,10,507,868
FR,2024,11,502,834
FR,2024,12,639,1004
FR,2025,1,371,639
FR,2025,2,453,716
FR,2025,3,569,944
FR,2025,4,461,714
FR,2025,5,569,854
FR,2025,6,592,890
FR,2025,7,506,781
FR,2025,8,428,666
FR,2025,9,611,892
FR,2025,10,541,810
FR,2025,11,546,838
FR,2025,12,701,974
FR,2026,1,463,646
FR,2026,2,509,741
GE,2016,1,47,1042
GE,2016,2,61,1157
GE,2016,3,55,1417
GE,2016,4,50,1392
GE,2016,5,66,1314
GE,2016,6,47,1451
GE,2016,7,50,1207
GE,2016,8,51,1028
GE,2016,9,96,1434
GE,2016,10,48,1338
GE,2016,11,52,1290
GE,2016,12,70,1584
GE,2017,1,60,1076
GE,2017,2,54,1118
GE,2017,3,81,1444
GE,2017,4,60,1175
GE,2017,5,59,1463
GE,2017,6,117,1524
GE,2017,7,63,1252
GE,2017,8,59,1041
GE,2017,9,90,1287
GE,2017,10,83,1243
GE,2017,11,92,1310
GE,2017,12,88,1393
GE,2018,1,63,1264
GE,2018,2,74,1052
GE,2018,3,101,1305
GE,2018,4,73,1211
GE,2018,5,75,1276
GE,2018,6,111,1337
GE,2018,7,85,1229
GE,2018,8,97,1121
GE,2018,9,91,913
GE,2018,10,106,1224
GE,2018,11,109,1143
GE,2018,12,99,1199
GE,2019,1,128,1114
GE,2019,2,95,987
GE,2019,3,191,1408
GE,2019,4,144,1275
GE,2019,5,166,1290
GE,2019,6,164,1246
GE,2019,7,122,1094
GE,2019,8,128,895
GE,2019,9,210,1068
GE,2019,10,194,1257
GE,2019,11,229,1084
GE,2019,12,307,1465
GE,2020,1,206,939
GE,2020,2,181,879
GE,2020,3,182,583
GE,2020,4,86,438
GE,2020,5,198,779
GE,2020,6,277,1159
GE,2020,7,274,1112
GE,2020,8,213,726
GE,2020,9,388,1065
GE,2020,10,392,1109
GE,2020,11,409,1144
GE,2020,12,584,1344
GE,2021,1,259,787
GE,2021,2,261,802
GE,2021,3,449,1217
GE,2021,4,366,1051
GE,2021,5,370,960
GE,2021,6,530,1160
GE,2021,7,335,829
GE,2021,8,364,700
GE,2021,9,501,939
GE,2021,10,377,770
GE,2021,11,545,1023
GE,2021,12,588,1162
GE,2022,1,356,828
GE,2022,2,359,886
GE,2022,3,564,1095
GE,2022,4,341,745
GE,2022,5,421,892
GE,2022,6,547,1110
GE,2022,7,297,705
GE,2022,8,284,692
GE,2022,9,507,1032
GE,2022,10,344,831
GE,2022,11,497,1000
GE,2022,12,561,1072
GE,2023,1,393,737
GE,2023,2,404,865
GE,2023,3,551,1095
GE,2023,4,357,757
GE,2023,5,493,937
GE,2023,6,550,1065
GE,2023,7,417,789
GE,2023,8,420,761
GE,2023,9,556,1006
GE,2023,10,530,905
GE,2023,11,560,964
GE,2023,12,743,1181
GE,2024,1,425,673
GE,2024,2,544,888
GE,2024,3,636,1061
GE,2024,4,562,907
GE,2024,5,541,955
GE,2024,6,617,1068
GE,2024,7,496,879
GE,2024,8,444,737
GE,2024,9,577,874
GE,2024,10,633,999
GE,2024,11,660,1009
GE,2024,12,716,1142
GE,2025,1,535,807
GE,2025,2,516,787
GE,2025,3,713,1072
GE,2025,4,581,883
GE,2025,5,630,934
GE,2025,6,647,995
GE,2025,7,646,952
GE,2025,8,513,762
GE,2025,9,717,1002
GE,2025,10,654,939
GE,2025,11,663,1007
GE,2025,12,777,1127
GE,2026,1,492,691
GE,2026,2,546,781
GL,2016,1,0,103
GL,2016,2,5,114
GL,2016,3,11,151
GL,2016,4,4,179
GL,2016,5,4,162
GL,2016,6,1,150
GL,2016,7,3,92
GL,2016,8,2,124
GL,2016,9,8,152
GL,2016,10,7,137
GL,2016,11,3,130
GL,2016,12,3,173
GL,2017,1,1,104
GL,2017,2,3,119
GL,2017,3,8,176
GL,2017,4,8,157
GL,2017,5,11,176
GL,2017,6,7,170
GL,2017,7,0,99
GL,2017,8,4,113
GL,2017,9,8,143
GL,2017,10,5,123
GL,2017,11,4,126
GL,2017,12,3,130
GL,2018,1,0,81
GL,2018,2,3,101
GL,2018,3,7,162
GL,2018,4,4,157
GL,2018,5,7,147
GL,2018,6,12,141
GL,2018,7,7,95
GL,2018,8,6,109
GL,2018,9,7,106
GL,2018,10,7,101
GL,2018,11,5,93
GL,2018,12,7,101
GL,2019,1,5,89
GL,2019,2,3,83
GL,2019,3,11,145
GL,2019,4,12,166
GL,2019,5,9,140
GL,2019,6,14,122
GL,2019,7,9,127
GL,2019,8,8,114
GL,2019,9,18,108
GL,2019,10,10,119
GL,2019,11,20,148
GL,2019,12,22,145
GL,2020,1,20,101
GL,2020,2,15,103
GL,2020,3,21,68
GL,2020,4,7,46
GL,2020,5,19,72
GL,2020,6,26,129
GL,2020,7,10,71
GL,2020,8,19,84
GL,2020,9,36,101
GL,2020,10,21,108
GL,2020,11,22,116
GL,2020,12,52,158
GL,2021,1,18,60
GL,2021,2,16,70
GL,2021,3,31,109
GL,2021,4,36,109
GL,2021,5,25,101
GL,2021,6,61,158
GL,2021,7,20,82
GL,2021,8,37,74
GL,2021,9,42,87
GL,2021,10,28,61
GL,2021,11,42,77
GL,2021,12,48,90
GL,2022,1,45,91
GL,2022,2,27,62
GL,2022,3,35,86
GL,2022,4,32,80
GL,2022,5,41,87
GL,2022,6,50,92
GL,2022,7,23,70
GL,2022,8,35,78
GL,2022,9,38,88
GL,2022,10,45,88
GL,2022,11,51,85
GL,2022,12,65,111
GL,2023,1,39,72
GL,2023,2,31,62
GL,2023,3,63,109
GL,2023,4,40,80
GL,2023,5,57,90
GL,2023,6,68,110
GL,2023,7,29,66
GL,2023,8,43,83
GL,2023,9,59,102
GL,2023,10,50,81
GL,2023,11,54,105
GL,2023,12,90,148
GL,2024,1,34,63
GL,2024,2,30,69
GL,2024,3,57,117
GL,2024,4,57,100
GL,2024,5,35,66
GL,2024,6,61,90
GL,2024,7,32,72
GL,2024,8,40,64
GL,2024,9,42,93
GL,2024,10,61,97
GL,2024,11,48,82
GL,2024,12,82,148
GL,2025,1,31,46
GL,2025,2,48,72
GL,2025,3,75,120
GL,2025,4,42,77
GL,2025,5,42,67
GL,2025,6,62,94
GL,2025,7,39,63
GL,2025,8,51,84
GL,2025,9,48,81
GL,2025,10,51,74
GL,2025,11,49,84
GL,2025,12,111,136
GL,2026,1,49,68
GL,2026,2,61,90
GR,2016,1,13,407
GR,2016,2,14,463
GR,2016,3,27,638
GR,2016,4,21,641
GR,2016,5,18,584
GR,2016,6,26,701
GR,2016,7,31,543
GR,2016,8,23,484
GR,2016,9,32,586
GR,2016,10,20,522
GR,2016,11,17,568
GR,2016,12,29,742
GR,2017,1,18,419
GR,2017,2,13,417
GR,2017,3,28,703
GR,2017,4,24,571
GR,2017,5,33,628
GR,2017,6,46,685
GR,2017,7,13,514
GR,2017,8,14,498
GR,2017,9,41,512
GR,2017,10,23,524
GR,2017,11,25,568
GR,2017,12,22,557
GR,2018,1,17,436
GR,2018,2,26,433
GR,2018,3,36,576
GR,2018,4,31,627
GR,2018,5,42,622
GR,2018,6,34,654
GR,2018,7,16,509
GR,2018,8,31,505
GR,2018,9,26,450
GR,2018,10,34,516
GR,2018,11,48,523
GR,2018,12,36,471
GR,2019,1,15,440
GR,2019,2,41,475
GR,2019,3,84,680
GR,2019,4,61,630
GR,2019,5,54,590
GR,2019,6,53,588
GR,2019,7,46,498
GR,2019,8,35,374
GR,2019,9,57,486
GR,2019,10,68,591
GR,2019,11,67,490
GR,2019,12,135,758
GR,2020,1,71,380
GR,2020,2,77,374
GR,2020,3,109,445
GR,2020,4,42,248
GR,2020,5,57,304
GR,2020,6,106,473
GR,2020,7,92,437
GR,2020,8,80,320
GR,2020,9,123,419
GR,2020,10,118,491
GR,2020,11,151,543
GR,2020,12,206,566
GR,2021,1,97,328
GR,2021,2,111,356
GR,2021,3,210,574
GR,2021,4,171,499
GR,2021,5,129,387
GR,2021,6,190,479
GR,2021,7,139,391
GR,2021,8,160,352
GR,2021,9,204,377
GR,2021,10,136,312
GR,2021,11,168,386
GR,2021,12,269,533
GR,2022,1,130,367
GR,2022,2,140,336
GR,2022,3,216,432
GR,2022,4,143,344
GR,2022,5,143,336
GR,2022,6,220,455
GR,2022,7,116,321
GR,2022,8,132,367
GR,2022,9,161,397
GR,2022,10,151,376
GR,2022,11,194,435
GR,2022,12,263,507
GR,2023,1,154,342
GR,2023,2,180,378
GR,2023,3,250,521
GR,2023,4,220,417
GR,2023,5,223,440
GR,2023,6,250,492
GR,2023,7,178,378
GR,2023,8,234,441
GR,2023,9,236,454
GR,2023,10,215,423
GR,2023,11,219,433
GR,2023,12,285,498
GR,2024,1,147,335
GR,2024,2,154,360
GR,2024,3,225,469
GR,2024,4,227,444
GR,2024,5,208,447
GR,2024,6,226,406
GR,2024,7,217,408
GR,2024,8,197,369
GR,2024,9,260,417
GR,2024,10,241,423
GR,2024,11,221,395
GR,2024,12,279,456
GR,2025,1,168,307
GR,2025,2,209,361
GR,2025,3,249,432
GR,2025,4,221,385
GR,2025,5,219,379
GR,2025,6,257,406
GR,2025,7,201,356
GR,2025,8,189,321
GR,2025,9,246,388
GR,2025,10,245,410
GR,2025,11,231,366
GR,2025,12,339,487
GR,2026,1,192,310
GR,2026,2,188,320
JU,2016,1,3,158
JU,2016,2,1,192
JU,2016,3,15,313
JU,2016,4,3,261
JU,2016,5,7,252
JU,2016,6,6,293
JU,2016,7,7,221
JU,2016,8,11,205
JU,2016,9,10,234
JU,2016,10,10,223
JU,2016,11,9,213
JU,2016,12,13,315
JU,2017,1,4,162
JU,2017,2,12,202
JU,2017,3,10,277
JU,2017,4,8,247
JU,2017,5,15,265
JU,2017,6,18,346
JU,2017,7,9,210
JU,2017,8,8,201
JU,2017,9,9,211
JU,2017,10,9,222
JU,2017,11,12,235
JU,2017,12,6,254
JU,2018,1,3,150
JU,2018,2,7,218
JU,2018,3,11,297
JU,2018,4,13,251
JU,2018,5,16,269
JU,2018,6,13,315
JU,2018,7,8,240
JU,2018,8,6,227
JU,2018,9,16,168
JU,2018,10,15,228
JU,2018,11,10,207
JU,2018,12,24,219
JU,2019,1,6,172
JU,2019,2,15,202
JU,2019,3,27,289
JU,2019,4,27,269
JU,2019,5,31,239
JU,2019,6,30,277
JU,2019,7,9,191
JU,2019,8,22,165
JU,2019,9,23,241
JU,2019,10,14,233
JU,2019,11,17,210
JU,2019,12,53,322
JU,2020,1,25,145
JU,2020,2,28,179
JU,2020,3,32,173
JU,2020,4,9,80
JU,2020,5,24,154
JU,2020,6,58,278
JU,2020,7,48,226
JU,2020,8,44,147
JU,2020,9,53,182
JU,2020,10,46,173
JU,2020,11,53,215
JU,2020,12,75,232
JU,2021,1,45,156
JU,2021,2,56,183
JU,2021,3,73,251
JU,2021,4,73,212
JU,2021,5,56,170
JU,2021,6,98,249
JU,2021,7,59,157
JU,2021,8,72,170
JU,2021,9,78,179
JU,2021,10,50,148
JU,2021,11,70,162
JU,2021,12,109,212
JU,2022,1,64,133
JU,2022,2,64,136
JU,2022,3,98,224
JU,2022,4,78,149
JU,2022,5,77,161
JU,2022,6,86,207
JU,2022,7,45,118
JU,2022,8,61,140
JU,2022,9,97,247
JU,2022,10,76,172
JU,2022,11,96,210
JU,2022,12,104,179
JU,2023,1,88,154
JU,2023,2,55,144
JU,2023,3,105,281
JU,2023,4,78,168
JU,2023,5,96,200
JU,2023,6,107,225
JU,2023,7,68,156
JU,2023,8,86,182
JU,2023,9,123,221
JU,2023,10,110,196
JU,2023,11,115,235
JU,2023,12,109,221
JU,2024,1,59,140
JU,2024,2,82,185
JU,2024,3,106,222
JU,2024,4,81,176
JU,2024,5,104,207
JU,2024,6,112,215
JU,2024,7,55,128
JU,2024,8,98,166
JU,2024,9,82,175
JU,2024,10,102,174
JU,2024,11,91,162
JU,2024,12,124,217
JU,2025,1,68,129
JU,2025,2,70,128
JU,2025,3,103,180
JU,2025,4,92,166
JU,2025,5,106,164
JU,2025,6,124,200
JU,2025,7,79,148
JU,2025,8,91,157
JU,2025,9,110,181
JU,2025,10,120,181
JU,2025,11,106,179
JU,2025,12,133,200
JU,2026,1,78,130
JU,2026,2,94,153
LU,2016,1,38,858
LU,2016,2,39,926
LU,2016,3,46,1217
LU,2016,4,47,1304
LU,2016,5,43,1056
LU,2016,6,56,1255
LU,2016,7,45,1021
LU,2016,8,61,945
LU,2016,9,59,1195
LU,2016,10,54,1077
LU,2016,11,51,1081
LU,2016,12,52,1572
LU,2017,1,31,828
LU,2017,2,33,1022
LU,2017,3,56,1392
LU,2017,4,38,1174
LU,2017,5,48,1283
LU,2017,6,63,1342
LU,2017,7,56,1058
LU,2017,8,48,1112
LU,2017,9,69,1200
LU,2017,10,56,1176
LU,2017,11,59,1441
LU,2017,12,63,1213
LU,2018,1,51,1015
LU,2018,2,39,974
LU,2018,3,65,1254
LU,2018,4,54,1173
LU,2018,5,67,1109
LU,2018,6,66,1185
LU,2018,7,62,1040
LU,2018,8,57,883
LU,2018,9,57,892
LU,2018,10,74,1078
LU,2018,11,67,977
LU,2018,12,68,976
LU,2019,1,61,916
LU,2019,2,61,910
LU,2019,3,160,1356
LU,2019,4,108,1213
LU,2019,5,108,1221
LU,2019,6,94,1084
LU,2019,7,89,1064
LU,2019,8,81,862
LU,2019,9,106,1003
LU,2019,10,101,1198
LU,2019,11,111,927
LU,2019,12,250,1196
LU,2020,1,139,810
LU,2020,2,123,798
LU,2020,3,198,942
LU,2020,4,72,462
LU,2020,5,115,594
LU,2020,6,173,920
LU,2020,7,193,883
LU,2020,8,190,718
LU,2020,9,275,950
LU,2020,10,298,920
LU,2020,11,274,919
LU,2020,12,496,1133
LU,2021,1,184,674
LU,2021,2,237,698
LU,2021,3,329,1109
LU,2021,4,371,1001
LU,2021,5,298,875
LU,2021,6,404,982
LU,2021,7,315,821
LU,2021,8,354,756
LU,2021,9,388,823
LU,2021,10,295,660
LU,2021,11,343,776
LU,2021,12,548,1224
LU,2022,1,259,669
LU,2022,2,270,697
LU,2022,3,385,891
LU,2022,4,275,698
LU,2022,5,316,827
LU,2022,6,426,894
LU,2022,7,268,662
LU,2022,8,327,748
LU,2022,9,391,867
LU,2022,10,373,829
LU,2022,11,427,916
LU,2022,12,560,1009
LU,2023,1,355,766
LU,2023,2,352,746
LU,2023,3,607,1163
LU,2023,4,415,845
LU,2023,5,523,1017
LU,2023,6,581,1102
LU,2023,7,403,769
LU,2023,8,455,855
LU,2023,9,508,929
LU,2023,10,501,926
LU,2023,11,478,856
LU,2023,12,713,1089
LU,2024,1,313,645
LU,2024,2,406,720
LU,2024,3,572,1107
LU,2024,4,382,837
LU,2024,5,413,821
LU,2024,6,483,922
LU,2024,7,431,718
LU,2024,8,393,662
LU,2024,9,525,932
LU,2024,10,478,849
LU,2024,11,515,871
LU,2024,12,654,1052
LU,2025,1,437,729
LU,2025,2,396,667
LU,2025,3,569,896
LU,2025,4,484,822
LU,2025,5,567,888
LU,2025,6,564,888
LU,2025,7,549,871
LU,2025,8,417,734
LU,2025,9,556,830
LU,2025,10,551,882
LU,2025,11,572,859
LU,2025,12,715,1011
LU,2026,1,391,621
LU,2026,2,427,685
M,2016,1,1,42
M,2016,2,0,41
M,2016,3,0,51
M,2016,4,0,53
M,2016,5,0,59
M,2016,6,0,194
M,2016,7,0,86
M,2016,8,0,115
M,2016,9,2,50
M,2016,10,0,81
M,2016,11,0,58
M,2016,12,1,49
M,2017,1,0,21
M,2017,2,1,52
M,2017,3,0,70
M,2017,4,0,23
M,2017,5,1,13
M,2017,6,0,43
M,2017,7,1,47
M,2017,8,1,57
M,2017,9,0,74
M,2017,10,0,52
M,2017,11,0,41
M,2017,12,0,24
M,2018,1,0,28
M,2018,2,1,34
M,2018,3,0,22
M,2018,4,0,41
M,2018,5,1,376
M,2018,6,0,81
M,2018,7,0,92
M,2018,8,0,138
M,2018,9,0,3
M,2018,10,0,18
M,2018,11,2,69
M,2018,12,2,74
M,2019,1,3,40
M,2019,2,1,36
M,2019,3,3,45
M,2019,4,3,59
M,2019,5,3,78
M,2019,6,1,53
M,2019,7,1,56
M,2019,8,1,142
M,2019,9,2,36
M,2019,10,2,58
M,2019,11,6,66
M,2019,12,3,122
M,2020,1,1,35
M,2020,2,1,39
M,2020,3,26,77
M,2020,4,3,14
M,2020,5,6,13
M,2020,6,14,32
M,2020,7,2,56
M,2020,8,22,160
M,2020,9,11,244
M,2020,10,3,34
M,2020,11,2,22
M,2020,12,4,26
M,2021,1,8,24
M,2021,2,23,33
M,2021,3,11,33
M,2021,4,20,39
M,2021,5,12,36
M,2021,6,12,48
M,2021,7,9,19
M,2021,8,8,25
M,2021,9,16,29
M,2021,10,11,17
M,2021,11,8,28
M,2021,12,11,17
M,2022,1,6,21
M,2022,2,1,7
M,2022,3,31,47
M,2022,4,10,24
M,2022,5,11,124
M,2022,6,6,18
M,2022,7,15,23
M,2022,8,9,23
M,2022,9,26,63
M,2022,10,22,45
M,2022,11,18,60
M,2022,12,16,30
M,2023,1,23,41
M,2023,2,7,16
M,2023,3,44,63
M,2023,4,21,29
M,2023,5,16,25
M,2023,6,16,21
M,2023,7,16,31
M,2023,8,30,37
M,2023,9,16,22
M,2023,10,24,38
M,2023,11,78,135
M,2023,12,23,26
M,2024,1,22,36
M,2024,2,32,38
M,2024,3,33,47
M,2024,4,57,64
M,2024,5,30,47
M,2024,6,16,17
M,2024,7,34,39
M,2024,8,15,21
M,2024,9,46,50
M,2024,10,34,47
M,2024,11,32,68
M,2024,12,11,20
