canton,year,month,ev_count,total_count
M,2025,1,3,5
M,2025,2,55,76
M,2025,3,60,64
M,2025,4,7,9
M,2025,5,16,16
M,2025,6,23,57
M,2025,7,31,144
M,2025,8,42,138
M,2025,9,25,26
M,2025,10,36,39
M,2025,11,48,62
M,2025,12,222,222
M,2026,1,101,102
M,2026,2,70,73
NE,2016,1,15,432
NE,2016,2,11,422
NE,2016,3,21,654
NE,2016,4,15,676
NE,2016,5,7,523
NE,2016,6,10,684
NE,2016,7,10,474
NE,2016,8,12,480
NE,2016,9,25,603
NE,2016,10,8,498
NE,2016,11,12,587
NE,2016,12,28,838
NE,2017,1,13,434
NE,2017,2,15,463
NE,2017,3,27,655
NE,2017,4,19,678
NE,2017,5,12,607
NE,2017,6,30,659
NE,2017,7,11,460
NE,2017,8,20,527
NE,2017,9,30,530
NE,2017,10,23,530
NE,2017,11,21,610
NE,2017,12,17,580
NE,2018,1,11,431
NE,2018,2,26,463
NE,2018,3,23,671
NE,2018,4,24,605
NE,2018,5,23,560
NE,2018,6,17,639
NE,2018,7,13,453
NE,2018,8,26,484
NE,2018,9,19,414
NE,2018,10,34,480
NE,2018,11,22,509
NE,2018,12,39,508
NE,2019,1,17,434
NE,2019,2,23,459
NE,2019,3,50,606
NE,2019,4,53,584
NE,2019,5,37,572
NE,2019,6,42,601
NE,2019,7,30,569
NE,2019,8,37,411
NE,2019,9,41,489
NE,2019,10,44,550
NE,2019,11,51,503
NE,2019,12,116,671
NE,2020,1,50,343
NE,2020,2,56,372
NE,2020,3,67,328
NE,2020,4,31,185
NE,2020,5,39,269
NE,2020,6,98,503
NE,2020,7,84,420
NE,2020,8,76,318
NE,2020,9,127,457
NE,2020,10,113,409
NE,2020,11,151,442
NE,2020,12,200,544
NE,2021,1,81,297
NE,2021,2,76,309
NE,2021,3,165,555
NE,2021,4,140,444
NE,2021,5,136,400
NE,2021,6,202,510
NE,2021,7,131,399
NE,2021,8,140,367
NE,2021,9,199,441
NE,2021,10,124,317
NE,2021,11,167,397
NE,2021,12,227,518
NE,2022,1,112,308
NE,2022,2,138,357
NE,2022,3,252,556
NE,2022,4,134,351
NE,2022,5,222,441
NE,2022,6,199,450
NE,2022,7,90,236
NE,2022,8,118,313
NE,2022,9,228,474
NE,2022,10,112,290
NE,2022,11,198,471
NE,2022,12,212,491
NE,2023,1,139,336
NE,2023,2,150,398
NE,2023,3,240,569
NE,2023,4,135,343
NE,2023,5,186,420
NE,2023,6,258,530
NE,2023,7,147,314
NE,2023,8,209,442
NE,2023,9,208,429
NE,2023,10,193,380
NE,2023,11,263,511
NE,2023,12,255,462
NE,2024,1,137,293
NE,2024,2,226,421
NE,2024,3,238,495
NE,2024,4,187,421
NE,2024,5,179,394
NE,2024,6,234,464
NE,2024,7,189,341
NE,2024,8,167,302
NE,2024,9,222,446
NE,2024,10,201,402
NE,2024,11,229,391
NE,2024,12,265,539
NE,2025,1,200,318
NE,2025,2,213,345
NE,2025,3,237,409
NE,2025,4,231,369
NE,2025,5,241,395
NE,2025,6,280,470
NE,2025,7,198,339
NE,2025,8,225,356
NE,2025,9,270,439
NE,2025,10,262,391
NE,2025,11,274,405
NE,2025,12,274,433
NE,2026,1,205,284
NE,2026,2,203,317
NW,2016,1,3,89
NW,2016,2,5,109
NW,2016,3,6,129
NW,2016,4,8,181
NW,2016,5,4,126
NW,2016,6,7,168
NW,2016,7,3,126
NW,2016,8,8,115
NW,2016,9,13,115
NW,2016,10,6,106
NW,2016,11,7,118
NW,2016,12,4,144
NW,2017,1,4,90
NW,2017,2,3,116
NW,2017,3,11,148
NW,2017,4,13,146
NW,2017,5,7,134
NW,2017,6,10,156
NW,2017,7,9,117
NW,2017,8,6,108
NW,2017,9,9,111
NW,2017,10,4,123
NW,2017,11,6,138
NW,2017,12,9,116
NW,2018,1,6,111
NW,2018,2,3,106
NW,2018,3,14,133
NW,2018,4,7,137
NW,2018,5,9,141
NW,2018,6,7,122
NW,2018,7,10,100
NW,2018,8,11,107
NW,2018,9,5,78
NW,2018,10,5,86
NW,2018,11,11,120
NW,2018,12,8,99
NW,2019,1,9,100
NW,2019,2,5,86
NW,2019,3,19,150
NW,2019,4,12,148
NW,2019,5,15,123
NW,2019,6,14,111
NW,2019,7,14,106
NW,2019,8,14,97
NW,2019,9,16,107
NW,2019,10,7,133
NW,2019,11,11,91
NW,2019,12,33,132
NW,2020,1,13,80
NW,2020,2,17,74
NW,2020,3,24,86
NW,2020,4,8,57
NW,2020,5,21,68
NW,2020,6,23,90
NW,2020,7,13,90
NW,2020,8,24,76
NW,2020,9,31,98
NW,2020,10,30,95
NW,2020,11,45,121
NW,2020,12,35,105
NW,2021,1,22,74
NW,2021,2,28,80
NW,2021,3,41,126
NW,2021,4,39,103
NW,2021,5,23,87
NW,2021,6,58,115
NW,2021,7,34,81
NW,2021,8,47,85
NW,2021,9,46,90
NW,2021,10,33,72
NW,2021,11,29,81
NW,2021,12,65,126
NW,2022,1,36,86
NW,2022,2,36,77
NW,2022,3,53,109
NW,2022,4,48,102
NW,2022,5,35,93
NW,2022,6,47,95
NW,2022,7,50,103
NW,2022,8,24,69
NW,2022,9,52,98
NW,2022,10,32,86
NW,2022,11,43,94
NW,2022,12,78,136
NW,2023,1,47,101
NW,2023,2,41,88
NW,2023,3,71,134
NW,2023,4,60,120
NW,2023,5,54,108
NW,2023,6,52,96
NW,2023,7,44,83
NW,2023,8,53,96
NW,2023,9,56,112
NW,2023,10,69,110
NW,2023,11,73,125
NW,2023,12,78,127
NW,2024,1,35,89
NW,2024,2,51,103
NW,2024,3,46,111
NW,2024,4,44,107
NW,2024,5,62,112
NW,2024,6,78,128
NW,2024,7,54,96
NW,2024,8,47,86
NW,2024,9,55,91
NW,2024,10,65,101
NW,2024,11,56,95
NW,2024,12,72,123
NW,2025,1,37,61
NW,2025,2,44,90
NW,2025,3,72,122
NW,2025,4,44,96
NW,2025,5,55,86
NW,2025,6,78,122
NW,2025,7,64,96
NW,2025,8,55,93
NW,2025,9,63,95
NW,2025,10,68,92
NW,2025,11,51,96
NW,2025,12,87,125
NW,2026,1,50,74
NW,2026,2,43,68
OW,2016,1,7,67
OW,2016,2,7,92
OW,2016,3,4,138
OW,2016,4,11,132
OW,2016,5,8,104
OW,2016,6,4,105
OW,2016,7,4,89
OW,2016,8,8,87
OW,2016,9,4,105
OW,2016,10,6,93
OW,2016,11,6,89
OW,2016,12,6,88
OW,2017,1,6,74
OW,2017,2,3,84
OW,2017,3,7,128
OW,2017,4,10,106
OW,2017,5,3,101
OW,2017,6,7,109
OW,2017,7,4,88
OW,2017,8,5,102
OW,2017,9,13,87
OW,2017,10,12,102
OW,2017,11,11,99
OW,2017,12,38,131
OW,2018,1,7,76
OW,2018,2,2,76
OW,2018,3,10,115
OW,2018,4,18,112
OW,2018,5,8,107
OW,2018,6,16,126
OW,2018,7,4,82
OW,2018,8,12,95
OW,2018,9,23,88
OW,2018,10,6,90
OW,2018,11,7,66
OW,2018,12,11,72
OW,2019,1,13,76
OW,2019,2,5,82
OW,2019,3,22,115
OW,2019,4,13,119
OW,2019,5,16,107
OW,2019,6,18,83
OW,2019,7,14,78
OW,2019,8,9,73
OW,2019,9,9,91
OW,2019,10,9,101
OW,2019,11,15,92
OW,2019,12,4,112
OW,2020,1,15,61
OW,2020,2,14,60
OW,2020,3,32,93
OW,2020,4,9,34
OW,2020,5,15,51
OW,2020,6,19,69
OW,2020,7,20,65
OW,2020,8,18,62
OW,2020,9,36,74
OW,2020,10,25,57
OW,2020,11,31,87
OW,2020,12,39,100
OW,2021,1,31,67
OW,2021,2,24,48
OW,2021,3,37,91
OW,2021,4,43,94
OW,2021,5,22,59
OW,2021,6,35,92
OW,2021,7,31,72
OW,2021,8,31,61
OW,2021,9,52,81
OW,2021,10,21,45
OW,2021,11,29,54
OW,2021,12,62,100
OW,2022,1,28,53
OW,2022,2,30,60
OW,2022,3,34,67
OW,2022,4,35,63
OW,2022,5,26,59
OW,2022,6,40,71
OW,2022,7,21,44
OW,2022,8,28,68
OW,2022,9,35,71
OW,2022,10,33,70
OW,2022,11,53,84
OW,2022,12,40,76
OW,2023,1,37,67
OW,2023,2,32,59
OW,2023,3,49,95
OW,2023,4,50,84
OW,2023,5,56,101
OW,2023,6,41,83
OW,2023,7,44,87
OW,2023,8,27,69
OW,2023,9,35,57
OW,2023,10,55,91
OW,2023,11,45,85
OW,2023,12,58,84
OW,2024,1,24,55
OW,2024,2,51,92
OW,2024,3,38,84
OW,2024,4,57,111
OW,2024,5,56,89
OW,2024,6,47,88
OW,2024,7,31,69
OW,2024,8,32,61
OW,2024,9,43,80
OW,2024,10,44,68
OW,2024,11,47,78
OW,2024,12,67,85
OW,2025,1,29,64
OW,2025,2,42,70
OW,2025,3,53,77
OW,2025,4,60,94
OW,2025,5,44,67
OW,2025,6,50,78
OW,2025,7,41,74
OW,2025,8,47,68
OW,2025,9,53,75
OW,2025,10,59,75
OW,2025,11,62,88
OW,2025,12,78,105
OW,2026,1,28,44
OW,2026,2,47,63
P,2017,10,0,1
P,2019,1,0,1
P,2019,2,0,2
P,2019,9,0,1
P,2023,1,1,1
P,2024,8,1,1
P,2024,11,1,1
P,2024,12,0,1
SG,2016,1,36,994
SG,2016,2,43,1097
SG,2016,3,74,1493
SG,2016,4,57,1501
SG,2016,5,41,1259
SG,2016,6,62,1469
SG,2016,7,45,1130
SG,2016,8,44,1085
SG,2016,9,78,1343
SG,2016,10,60,1203
SG,2016,11,50,1319
SG,2016,12,57,1599
SG,2017,1,40,963
SG,2017,2,60,1059
SG,2017,3,70,1557
SG,2017,4,62,1259
SG,2017,5,67,1387
SG,2017,6,84,1481
SG,2017,7,53,1146
SG,2017,8,78,1171
SG,2017,9,107,1229
SG,2017,10,57,1181
SG,2017,11,88,1278
SG,2017,12,66,1195
SG,2018,1,52,1148
SG,2018,2,69,1072
SG,2018,3,93,1346
SG,2018,4,87,1361
SG,2018,5,77,1345
SG,2018,6,106,1413
SG,2018,7,54,1141
SG,2018,8,79,1066
SG,2018,9,100,1069
SG,2018,10,100,1160
SG,2018,11,100,1081
SG,2018,12,91,1173
SG,2019,1,95,1068
SG,2019,2,102,1073
SG,2019,3,196,1491
SG,2019,4,136,1353
SG,2019,5,134,1340
SG,2019,6,143,1230
SG,2019,7,93,1135
SG,2019,8,112,1130
SG,2019,9,159,1183
SG,2019,10,149,1263
SG,2019,11,155,1175
SG,2019,12,337,2299
SG,2020,1,154,921
SG,2020,2,188,941
SG,2020,3,224,975
SG,2020,4,111,487
SG,2020,5,131,682
SG,2020,6,248,1039
SG,2020,7,224,949
SG,2020,8,263,884
SG,2020,9,386,1089
SG,2020,10,309,1005
SG,2020,11,355,1177
SG,2020,12,570,1440
SG,2021,1,301,857
SG,2021,2,302,890
SG,2021,3,443,1227
SG,2021,4,397,1124
SG,2021,5,348,952
SG,2021,6,512,1173
SG,2021,7,314,806
SG,2021,8,411,886
SG,2021,9,461,972
SG,2021,10,344,725
SG,2021,11,436,919
SG,2021,12,617,1310
SG,2022,1,381,813
SG,2022,2,414,853
SG,2022,3,534,1103
SG,2022,4,382,855
SG,2022,5,400,852
SG,2022,6,526,1091
SG,2022,7,322,771
SG,2022,8,349,851
SG,2022,9,547,1130
SG,2022,10,397,880
SG,2022,11,495,1012
SG,2022,12,750,1334
SG,2023,1,444,869
SG,2023,2,394,815
SG,2023,3,653,1267
SG,2023,4,498,978
SG,2023,5,557,1062
SG,2023,6,674,1219
SG,2023,7,451,902
SG,2023,8,594,1066
SG,2023,9,665,1156
SG,2023,10,518,966
SG,2023,11,553,1028
SG,2023,12,820,1350
SG,2024,1,404,788
SG,2024,2,456,914
SG,2024,3,625,1178
SG,2024,4,487,960
SG,2024,5,509,982
SG,2024,6,560,1031
SG,2024,7,440,833
SG,2024,8,448,801
SG,2024,9,618,1046
SG,2024,10,538,995
SG,2024,11,604,985
SG,2024,12,827,1270
SG,2025,1,441,764
SG,2025,2,458,792
SG,2025,3,648,1086
SG,2025,4,560,944
SG,2025,5,586,973
SG,2025,6,628,982
SG,2025,7,543,906
SG,2025,8,491,854
SG,2025,9,656,993
SG,2025,10,603,914
SG,2025,11,647,998
SG,2025,12,976,1329
SG,2026,1,414,701
SG,2026,2,472,789
SH,2016,1,4,192
SH,2016,2,6,160
SH,2016,3,8,216
SH,2016,4,3,219
SH,2016,5,9,178
SH,2016,6,6,203
SH,2016,7,5,158
SH,2016,8,9,158
SH,2016,9,8,193
SH,2016,10,10,188
SH,2016,11,4,194
SH,2016,12,6,210
SH,2017,1,2,148
SH,2017,2,7,160
SH,2017,3,8,234
SH,2017,4,10,189
SH,2017,5,6,202
SH,2017,6,15,212
SH,2017,7,8,168
SH,2017,8,3,165
SH,2017,9,17,180
SH,2017,10,10,189
SH,2017,11,13,177
SH,2017,12,28,174
SH,2018,1,6,141
SH,2018,2,3,138
SH,2018,3,8,176
SH,2018,4,15,210
SH,2018,5,8,186
SH,2018,6,14,202
SH,2018,7,5,181
SH,2018,8,10,157
SH,2018,9,13,158
SH,2018,10,17,185
SH,2018,11,8,158
SH,2018,12,29,176
SH,2019,1,10,165
SH,2019,2,18,155
SH,2019,3,35,196
SH,2019,4,22,196
SH,2019,5,11,165
SH,2019,6,28,199
SH,2019,7,14,169
SH,2019,8,11,174
SH,2019,9,17,168
SH,2019,10,25,208
SH,2019,11,22,206
SH,2019,12,48,206
SH,2020,1,13,108
SH,2020,2,23,132
SH,2020,3,28,161
SH,2020,4,16,71
SH,2020,5,19,94
SH,2020,6,34,152
SH,2020,7,32,156
SH,2020,8,34,121
SH,2020,9,52,153
SH,2020,10,53,189
SH,2020,11,45,167
SH,2020,12,79,219
SH,2021,1,36,108
SH,2021,2,38,136
SH,2021,3,67,219
SH,2021,4,77,176
SH,2021,5,44,125
SH,2021,6,72,192
SH,2021,7,59,137
SH,2021,8,63,130
SH,2021,9,71,169
SH,2021,10,54,121
SH,2021,11,78,167
SH,2021,12,105,204
SH,2022,1,54,125
SH,2022,2,67,147
SH,2022,3,82,184
SH,2022,4,57,132
SH,2022,5,53,135
SH,2022,6,100,185
SH,2022,7,49,111
SH,2022,8,72,174
SH,2022,9,66,153
SH,2022,10,71,161
SH,2022,11,66,148
SH,2022,12,86,190
SH,2023,1,72,153
SH,2023,2,77,144
SH,2023,3,89,198
SH,2023,4,72,149
SH,2023,5,85,168
SH,2023,6,106,184
SH,2023,7,80,154
SH,2023,8,91,173
SH,2023,9,96,183
SH,2023,10,92,153
SH,2023,11,85,165
SH,2023,12,102,187
SH,2024,1,69,125
SH,2024,2,79,143
SH,2024,3,107,204
SH,2024,4,57,130
SH,2024,5,77,159
SH,2024,6,83,165
SH,2024,7,76,149
SH,2024,8,70,130
SH,2024,9,98,184
SH,2024,10,76,148
SH,2024,11,96,160
SH,2024,12,123,226
SH,2025,1,75,124
SH,2025,2,65,120
SH,2025,3,104,177
SH,2025,4,78,137
SH,2025,5,88,151
SH,2025,6,112,180
SH,2025,7,87,142
SH,2025,8,84,146
SH,2025,9,112,167
SH,2025,10,93,154
SH,2025,11,103,153
SH,2025,12,113,176
SH,2026,1,71,108
SH,2026,2,84,137
SO,2016,1,23,522
SO,2016,2,12,587
SO,2016,3,36,769
SO,2016,4,19,791
SO,2016,5,26,672
SO,2016,6,21,817
SO,2016,7,24,637
SO,2016,8,29,658
SO,2016,9,40,680
SO,2016,10,21,622
SO,2016,11,22,775
SO,2016,12,26,839
SO,2017,1,13,519
SO,2017,2,27,595
SO,2017,3,40,812
SO,2017,4,22,698
SO,2017,5,19,737
SO,2017,6,45,875
SO,2017,7,27,680
SO,2017,8,23,595
SO,2017,9,46,689
SO,2017,10,37,701
SO,2017,11,34,659
SO,2017,12,58,726
SO,2018,1,37,636
SO,2018,2,47,604
SO,2018,3,47,776
SO,2018,4,37,714
SO,2018,5,20,728
SO,2018,6,26,780
SO,2018,7,28,648
SO,2018,8,22,586
SO,2018,9,34,568
SO,2018,10,73,626
SO,2018,11,61,641
SO,2018,12,90,697
SO,2019,1,27,523
SO,2019,2,40,551
SO,2019,3,91,775
SO,2019,4,62,715
SO,2019,5,58,631
SO,2019,6,68,718
SO,2019,7,50,608
SO,2019,8,52,563
SO,2019,9,92,664
SO,2019,10,50,690
SO,2019,11,64,605
SO,2019,12,127,803
SO,2020,1,62,459
SO,2020,2,63,460
SO,2020,3,171,663
SO,2020,4,45,274
SO,2020,5,74,371
SO,2020,6,118,572
SO,2020,7,84,510
SO,2020,8,120,473
SO,2020,9,186,626
SO,2020,10,152,597
SO,2020,11,176,578
SO,2020,12,262,648
SO,2021,1,121,418
SO,2021,2,144,438
SO,2021,3,226,723
SO,2021,4,179,548
SO,2021,5,188,518
SO,2021,6,239,599
SO,2021,7,178,474
SO,2021,8,189,470
SO,2021,9,221,510
SO,2021,10,190,411
SO,2021,11,245,509
SO,2021,12,342,673
SO,2022,1,189,444
SO,2022,2,187,465
SO,2022,3,285,600
SO,2022,4,146,382
SO,2022,5,212,450
SO,2022,6,254,530
SO,2022,7,177,425
SO,2022,8,188,437
SO,2022,9,261,604
SO,2022,10,233,511
SO,2022,11,276,616
SO,2022,12,331,643
SO,2023,1,234,453
SO,2023,2,224,463
SO,2023,3,339,692
SO,2023,4,235,469
SO,2023,5,267,525
SO,2023,6,344,673
SO,2023,7,260,513
SO,2023,8,310,567
SO,2023,9,336,596
SO,2023,10,303,536
SO,2023,11,326,598
SO,2023,12,430,704
SO,2024,1,238,446
SO,2024,2,261,493
SO,2024,3,310,584
SO,2024,4,243,483
SO,2024,5,258,498
SO,2024,6,319,582
SO,2024,7,246,455
SO,2024,8,278,464
SO,2024,9,357,571
SO,2024,10,273,480
SO,2024,11,344,551
SO,2024,12,398,646
SO,2025,1,241,404
SO,2025,2,232,411
SO,2025,3,351,570
SO,2025,4,288,481
SO,2025,5,351,541
SO,2025,6,348,552
SO,2025,7,289,468
SO,2025,8,254,411
SO,2025,9,375,536
SO,2025,10,376,531
SO,2025,11,362,534
SO,2025,12,491,690
SO,2026,1,260,388
SO,2026,2,279,415
SZ,2016,1,12,414
SZ,2016,2,7,393
SZ,2016,3,22,567
SZ,2016,4,17,636
SZ,2016,5,26,485
SZ,2016,6,19,572
SZ,2016,7,19,463
SZ,2016,8,19,460
SZ,2016,9,26,525
SZ,2016,10,18,425
SZ,2016,11,22,482
SZ,2016,12,20,611
SZ,2017,1,15,386
SZ,2017,2,9,388
SZ,2017,3,29,640
SZ,2017,4,24,511
SZ,2017,5,27,514
SZ,2017,6,38,606
SZ,2017,7,23,470
SZ,2017,8,24,404
SZ,2017,9,31,495
SZ,2017,10,40,462
SZ,2017,11,23,467
SZ,2017,12,35,506
SZ,2018,1,16,400
SZ,2018,2,20,386
SZ,2018,3,45,540
SZ,2018,4,33,560
SZ,2018,5,28,513
SZ,2018,6,42,567
SZ,2018,7,30,498
SZ,2018,8,38,426
SZ,2018,9,34,364
SZ,2018,10,31,430
SZ,2018,11,62,425
SZ,2018,12,48,460
SZ,2019,1,22,371
SZ,2019,2,30,373
SZ,2019,3,78,602
SZ,2019,4,45,539
SZ,2019,5,54,554
SZ,2019,6,68,526
SZ,2019,7,43,437
SZ,2019,8,50,420
SZ,2019,9,65,475
SZ,2019,10,57,539
SZ,2019,11,69,471
SZ,2019,12,122,597
SZ,2020,1,52,356
SZ,2020,2,65,329
SZ,2020,3,107,443
SZ,2020,4,47,220
SZ,2020,5,58,274
SZ,2020,6,110,445
SZ,2020,7,82,390
SZ,2020,8,77,313
SZ,2020,9,147,431
SZ,2020,10,109,385
SZ,2020,11,140,433
SZ,2020,12,195,500
SZ,2021,1,87,324
SZ,2021,2,116,306
SZ,2021,3,137,464
SZ,2021,4,141,415
SZ,2021,5,137,380
SZ,2021,6,176,438
SZ,2021,7,128,361
SZ,2021,8,146,334
SZ,2021,9,199,398
SZ,2021,10,135,304
SZ,2021,11,167,377
SZ,2021,12,210,494
SZ,2022,1,153,369
SZ,2022,2,140,310
SZ,2022,3,204,449
SZ,2022,4,137,352
SZ,2022,5,139,341
SZ,2022,6,175,378
SZ,2022,7,117,307
SZ,2022,8,142,347
SZ,2022,9,201,464
SZ,2022,10,158,376
SZ,2022,11,218,435
SZ,2022,12,288,540
SZ,2023,1,169,379
SZ,2023,2,143,324
SZ,2023,3,271,528
SZ,2023,4,182,385
SZ,2023,5,243,453
SZ,2023,6,253,475
SZ,2023,7,186,403
SZ,2023,8,197,372
SZ,2023,9,230,425
SZ,2023,10,241,442
SZ,2023,11,224,422
SZ,2023,12,351,595
SZ,2024,1,132,298
SZ,2024,2,161,322
SZ,2024,3,223,433
SZ,2024,4,174,389
SZ,2024,5,204,392
SZ,2024,6,246,423
SZ,2024,7,214,376
SZ,2024,8,188,320
SZ,2024,9,206,393
SZ,2024,10,227,376
SZ,2024,11,216,376
SZ,2024,12,303,458
SZ,2025,1,157,293
SZ,2025,2,183,320
SZ,2025,3,278,481
SZ,2025,4,231,380
SZ,2025,5,238,386
SZ,2025,6,238,385
SZ,2025,7,226,374
SZ,2025,8,200,308
SZ,2025,9,262,403
SZ,2025,10,246,377
SZ,2025,11,247,372
SZ,2025,12,330,477
SZ,2026,1,169,272
SZ,2026,2,198,327
TG,2016,1,25,558
TG,2016,2,24,591
TG,2016,3,44,857
TG,2016,4,42,788
TG,2016,5,40,698
TG,2016,6,32,834
TG,2016,7,28,705
TG,2016,8,29,642
TG,2016,9,49,770
TG,2016,10,25,739
TG,2016,11,24,740
