year,month,fuel_type,count
2016,1,BEV,234
2016,1,CNG,39
2016,1,Diesel,8660
2016,1,Diesel PHEV,4
2016,1,Hybrid (Diesel),53
2016,1,Hybrid (Petrol),451
2016,1,PHEV,139
2016,1,Petrol,10947
2016,2,BEV,138
2016,2,CNG,62
2016,2,Diesel,9097
2016,2,Diesel PHEV,4
2016,2,Hybrid (Diesel),62
2016,2,Hybrid (Petrol),487
2016,2,LPG,1
2016,2,PHEV,192
2016,2,Petrol,12643
2016,3,BEV,416
2016,3,CNG,55
2016,3,Diesel,10744
2016,3,Diesel PHEV,17
2016,3,Hybrid (Diesel),61
2016,3,Hybrid (Petrol),691
2016,3,PHEV,210
2016,3,Petrol,16986
2016,4,BEV,222
2016,4,CNG,67
2016,4,Diesel,11172
2016,4,Diesel PHEV,5
2016,4,Hybrid (Diesel),66
2016,4,Hybrid (Petrol),601
2016,4,PHEV,187
2016,4,Petrol,16358
2016,5,BEV,174
2016,5,CNG,77
2016,5,Diesel,10156
2016,5,Diesel PHEV,8
2016,5,Hybrid (Diesel),50
2016,5,Hybrid (Petrol),628
2016,5,LPG,1
2016,5,PHEV,165
2016,5,Petrol,14759
2016,6,BEV,360
2016,6,CNG,98
2016,6,Diesel,12551
2016,6,Diesel PHEV,6
2016,6,Hybrid (Diesel),48
2016,6,Hybrid (Petrol),699
2016,6,PHEV,184
2016,6,Petrol,17334
2016,7,BEV,132
2016,7,CNG,65
2016,7,Diesel,10525
2016,7,Diesel PHEV,20
2016,7,Hybrid (Diesel),36
2016,7,Hybrid (Petrol),663
2016,7,PHEV,213
2016,7,Petrol,14415
2016,8,BEV,258
2016,8,CNG,53
2016,8,Diesel,8623
2016,8,Diesel PHEV,13
2016,8,Hybrid (Diesel),19
2016,8,Hybrid (Petrol),604
2016,8,PHEV,154
2016,8,Petrol,12152
2016,9,BEV,453
2016,9,CNG,84
2016,9,Diesel,9941
2016,9,Diesel PHEV,11
2016,9,Hybrid (Diesel),34
2016,9,Hybrid (Petrol),894
2016,9,LPG,1
2016,9,PHEV,212
2016,9,Petrol,14560
2016,10,BEV,198
2016,10,CNG,150
2016,10,Diesel,9105
2016,10,Diesel PHEV,16
2016,10,Hybrid (Diesel),24
2016,10,Hybrid (Petrol),714
2016,10,Hydrogen,10
2016,10,PHEV,127
2016,10,Petrol,13030
2016,11,BEV,174
2016,11,CNG,89
2016,11,Diesel,10423
2016,11,Diesel PHEV,23
2016,11,Hybrid (Diesel),19
2016,11,Hybrid (Petrol),791
2016,11,PHEV,137
2016,11,Petrol,14701
2016,12,BEV,541
2016,12,CNG,97
2016,12,Diesel,13430
2016,12,Diesel PHEV,18
2016,12,Hybrid (Diesel),18
2016,12,Hybrid (Petrol),812
2016,12,LPG,1
2016,12,PHEV,179
2016,12,Petrol,20199
2017,1,BEV,301
2017,1,CNG,46
2017,1,Diesel,8069
2017,1,Diesel PHEV,13
2017,1,Hybrid (Diesel),9
2017,1,Hybrid (Petrol),488
2017,1,LPG,1
2017,1,PHEV,130
2017,1,Petrol,10594
2017,2,BEV,200
2017,2,CNG,52
2017,2,Diesel,8937
2017,2,Diesel PHEV,9
2017,2,Hybrid (Diesel),17
2017,2,Hybrid (Petrol),603
2017,2,PHEV,113
2017,2,Petrol,12888
2017,3,BEV,571
2017,3,CNG,62
2017,3,Diesel,10901
2017,3,Diesel PHEV,7
2017,3,Hybrid (Diesel),7
2017,3,Hybrid (Petrol),831
2017,3,PHEV,151
2017,3,Petrol,18178
2017,4,BEV,220
2017,4,CNG,45
2017,4,Diesel,9475
2017,4,Diesel PHEV,10
2017,4,Hybrid (Diesel),5
2017,4,Hybrid (Petrol),775
2017,4,LPG,1
2017,4,PHEV,156
2017,4,Petrol,15153
2017,5,BEV,254
2017,5,CNG,55
2017,5,Diesel,10189
2017,5,Diesel PHEV,6
2017,5,Hybrid (Diesel),20
2017,5,Hybrid (Petrol),792
2017,5,PHEV,220
2017,5,Petrol,16744
2017,6,BEV,492
2017,6,CNG,53
2017,6,Diesel,12117
2017,6,Diesel PHEV,8
2017,6,Hybrid (Diesel),15
2017,6,Hybrid (Petrol),1012
2017,6,PHEV,160
2017,6,Petrol,18231
2017,7,BEV,254
2017,7,CNG,87
2017,7,Diesel,9217
2017,7,Diesel PHEV,4
2017,7,Hybrid (Diesel),8
2017,7,Hybrid (Petrol),652
2017,7,Hydrogen,1
2017,7,PHEV,173
2017,7,Petrol,14338
2017,8,BEV,324
2017,8,CNG,62
2017,8,Diesel,7900
2017,8,Diesel PHEV,8
2017,8,Hybrid (Diesel),13
2017,8,Hybrid (Petrol),759
2017,8,PHEV,237
2017,8,Petrol,13826
2017,9,BEV,550
2017,9,CNG,60
2017,9,Diesel,8337
2017,9,Diesel PHEV,6
2017,9,Hybrid (Diesel),14
2017,9,Hybrid (Petrol),1004
2017,9,PHEV,211
2017,9,Petrol,14456
2017,10,BEV,356
2017,10,CNG,102
2017,10,Diesel,8323
2017,10,Diesel PHEV,5
2017,10,Hybrid (Diesel),10
2017,10,Hybrid (Petrol),847
2017,10,PHEV,193
2017,10,Petrol,14794
2017,11,BEV,710
2017,11,CNG,50
2017,11,Diesel,8530
2017,11,Diesel PHEV,8
2017,11,Hybrid (Diesel),44
2017,11,Hybrid (Petrol),796
2017,11,PHEV,265
2017,11,Petrol,16273
2017,12,BEV,541
2017,12,CNG,87
2017,12,Diesel,11123
2017,12,Diesel PHEV,18
2017,12,Hybrid (Diesel),17
2017,12,Hybrid (Petrol),806
2017,12,Hydrogen,1
2017,12,PHEV,382
2017,12,Petrol,18018
2018,1,BEV,246
2018,1,CNG,91
2018,1,Diesel,7550
2018,1,Diesel PHEV,24
2018,1,Hybrid (Diesel),10
2018,1,Hybrid (Petrol),678
2018,1,Hydrogen,20
2018,1,PHEV,215
2018,1,Petrol,13217
2018,2,BEV,400
2018,2,CNG,100
2018,2,Diesel,7007
2018,2,Diesel PHEV,3
2018,2,Hybrid (Diesel),7
2018,2,Hybrid (Petrol),686
2018,2,LPG,2
2018,2,PHEV,180
2018,2,Petrol,13961
2018,3,BEV,672
2018,3,CNG,91
2018,3,Diesel,8339
2018,3,Diesel PHEV,14
2018,3,Hybrid (Diesel),25
2018,3,Hybrid (Petrol),939
2018,3,PHEV,238
2018,3,Petrol,18008
2018,4,BEV,277
2018,4,CNG,146
2018,4,Diesel,7451
2018,4,Diesel PHEV,5
2018,4,Hybrid (Diesel),30
2018,4,Hybrid (Petrol),1080
2018,4,Hydrogen,2
2018,4,PHEV,185
2018,4,Petrol,17249
2018,5,BEV,248
2018,5,CNG,70
2018,5,Diesel,8588
2018,5,Diesel PHEV,3
2018,5,Hybrid (Diesel),7
2018,5,Hybrid (Petrol),961
2018,5,Hydrogen,1
2018,5,PHEV,207
2018,5,Petrol,17628
2018,6,BEV,567
2018,6,CNG,98
2018,6,Diesel,9420
2018,6,Diesel PHEV,5
2018,6,Hybrid (Diesel),12
2018,6,Hybrid (Petrol),1150
2018,6,Hydrogen,1
2018,6,PHEV,255
2018,6,Petrol,19981
2018,7,BEV,226
2018,7,CNG,80
2018,7,Diesel,7616
2018,7,Diesel PHEV,2
2018,7,Hybrid (Diesel),56
2018,7,Hybrid (Petrol),1057
2018,7,PHEV,92
2018,7,Petrol,16162
2018,8,BEV,312
2018,8,CNG,60
2018,8,Diesel,6214
2018,8,Diesel PHEV,1
2018,8,Hybrid (Diesel),87
2018,8,Hybrid (Petrol),1014
2018,8,LPG,1
2018,8,PHEV,156
2018,8,Petrol,13621
2018,9,BEV,535
2018,9,CNG,18
2018,9,Diesel,5909
2018,9,Diesel PHEV,2
2018,9,Hybrid (Diesel),94
2018,9,Hybrid (Petrol),1145
2018,9,Hydrogen,1
2018,9,PHEV,100
2018,9,Petrol,12705
2018,10,BEV,408
2018,10,CNG,11
2018,10,Diesel,6029
2018,10,Diesel PHEV,2
2018,10,Hybrid (Diesel),127
2018,10,Hybrid (Petrol),1201
2018,10,PHEV,249
2018,10,Petrol,14690
2018,11,BEV,474
2018,11,CNG,14
2018,11,Diesel,7177
2018,11,Diesel PHEV,1
2018,11,Hybrid (Diesel),140
2018,11,Hybrid (Petrol),1217
2018,11,Hydrogen,1
2018,11,PHEV,194
2018,11,Petrol,14817
2018,12,BEV,749
2018,12,CNG,24
2018,12,Diesel,8805
2018,12,Diesel PHEV,1
2018,12,Hybrid (Diesel),209
2018,12,Hybrid (Petrol),1240
2018,12,Hydrogen,3
2018,12,PHEV,328
2018,12,Petrol,16105
2019,1,BEV,436
2019,1,CNG,12
2019,1,Diesel,6704
2019,1,Hybrid (Diesel),176
2019,1,Hybrid (Petrol),1034
2019,1,PHEV,99
2019,1,Petrol,12542
2019,2,BEV,750
2019,2,CNG,22
2019,2,Diesel,6562
2019,2,Hybrid (Diesel),108
2019,2,Hybrid (Petrol),1054
2019,2,PHEV,76
2019,2,Petrol,13786
2019,3,BEV,1918
2019,3,CNG,58
2019,3,Diesel,7187
2019,3,Hybrid (Diesel),179
2019,3,Hybrid (Petrol),1448
2019,3,Hydrogen,1
2019,3,PHEV,176
2019,3,Petrol,18299
2019,4,BEV,1050
2019,4,CNG,115
2019,4,Diesel,7395
2019,4,Hybrid (Diesel),115
2019,4,Hybrid (Petrol),1608
2019,4,PHEV,97
2019,4,Petrol,17943
2019,5,BEV,686
2019,5,CNG,165
2019,5,Diesel,7518
2019,5,Diesel PHEV,1
2019,5,Hybrid (Diesel),198
2019,5,Hybrid (Petrol),1822
2019,5,Hydrogen,9
2019,5,LPG,1
2019,5,PHEV,102
2019,5,Petrol,17712
2019,6,BEV,1152
2019,6,CNG,143
2019,6,Diesel,7552
2019,6,Diesel PHEV,1
2019,6,Hybrid (Diesel),290
2019,6,Hybrid (Petrol),1630
2019,6,Hydrogen,3
2019,6,PHEV,96
2019,6,Petrol,17537
2019,7,BEV,686
2019,7,CNG,101
2019,7,Diesel,6451
2019,7,Hybrid (Diesel),462
2019,7,Hybrid (Petrol),1516
2019,7,Hydrogen,2
2019,7,PHEV,173
2019,7,Petrol,15832
2019,8,BEV,626
2019,8,CNG,119
2019,8,Diesel,4905
2019,8,Diesel PHEV,1
2019,8,Hybrid (Diesel),307
2019,8,Hybrid (Petrol),1412
2019,8,Hydrogen,2
2019,8,PHEV,168
2019,8,Petrol,11986
2019,9,BEV,1582
2019,9,CNG,153
2019,9,Diesel,5336
2019,9,Hybrid (Diesel),423
2019,9,Hybrid (Petrol),1540
2019,9,Hydrogen,4
2019,9,LPG,1
2019,9,PHEV,258
2019,9,Petrol,14926
2019,10,BEV,666
2019,10,CNG,161
2019,10,Diesel,6232
2019,10,Diesel PHEV,4
2019,10,Hybrid (Diesel),502
2019,10,Hybrid (Petrol),1859
2019,10,Hydrogen,4
2019,10,PHEV,262
2019,10,Petrol,16345
2019,11,BEV,787
2019,11,CNG,126
2019,11,Diesel,5702
2019,11,Diesel PHEV,2
2019,11,Hybrid (Diesel),421
2019,11,Hybrid (Petrol),1993
2019,11,PHEV,285
2019,11,Petrol,14906
2019,12,BEV,2842
2019,12,CNG,74
2019,12,Diesel,7772
2019,12,Diesel PHEV,1
2019,12,Hybrid (Diesel),651
2019,12,Hybrid (Petrol),3156
2019,12,LPG,2
2019,12,PHEV,567
2019,12,Petrol,19588
2020,1,BEV,792
2020,1,CNG,149
2020,1,Diesel,4861
2020,1,Diesel PHEV,2
2020,1,Hybrid (Diesel),407
2020,1,Hybrid (Petrol),1798
2020,1,Hydrogen,10
2020,1,PHEV,515
2020,1,Petrol,10422
2020,2,BEV,784
2020,2,CNG,48
2020,2,Diesel,4768
2020,2,Diesel PHEV,1
2020,2,Hybrid (Diesel),332
2020,2,Hybrid (Petrol),1872
2020,2,Hydrogen,5
2020,2,PHEV,611
2020,2,Petrol,10749
2020,3,BEV,1593
2020,3,CNG,61
2020,3,Diesel,4073
2020,3,Diesel PHEV,2
2020,3,Hybrid (Diesel),330
2020,3,Hybrid (Petrol),1810
2020,3,Hydrogen,1
2020,3,PHEV,731
2020,3,Petrol,9159
2020,4,BEV,500
2020,4,CNG,23
2020,4,Diesel,2305
2020,4,Diesel PHEV,3
2020,4,Hybrid (Diesel),167
2020,4,Hybrid (Petrol),947
2020,4,Hydrogen,1
2020,4,LPG,1
2020,4,PHEV,328
2020,4,Petrol,5007
2020,5,BEV,688
2020,5,CNG,21
2020,5,Diesel,2769
2020,5,Diesel PHEV,10
2020,5,Hybrid (Diesel),216
2020,5,Hybrid (Petrol),1681
2020,5,Hydrogen,2
2020,5,PHEV,491
2020,5,Petrol,8036
2020,6,BEV,1366
2020,6,CNG,68
2020,6,Diesel,5237
2020,6,Diesel PHEV,7
2020,6,Hybrid (Diesel),454
2020,6,Hybrid (Petrol),2755
2020,6,PHEV,835
2020,6,Petrol,13795
2020,7,BEV,981
2020,7,CNG,58
2020,7,Diesel,5719
2020,7,Diesel PHEV,4
2020,7,Hybrid (Diesel),476
2020,7,Hybrid (Petrol),2313
2020,7,Hydrogen,4
2020,7,PHEV,1004
2020,7,Petrol,11882
2020,8,BEV,1625
2020,8,CNG,33
2020,8,Diesel,3688
2020,8,Diesel PHEV,4
2020,8,Hybrid (Diesel),350
2020,8,Hybrid (Petrol),1926
2020,8,Hydrogen,5
2020,8,PHEV,834
2020,8,Petrol,7815
2020,9,BEV,2865
2020,9,CNG,20
2020,9,Diesel,4191
2020,9,Diesel PHEV,17
2020,9,Hybrid (Diesel),442
2020,9,Hybrid (Petrol),2866
2020,9,Hydrogen,3
2020,9,LPG,1
2020,9,PHEV,1255
2020,9,Petrol,9774
2020,10,BEV,1493
2020,10,CNG,32
2020,10,Diesel,4123
2020,10,Diesel PHEV,10
2020,10,Hybrid (Diesel),650
2020,10,Hybrid (Petrol),3163
2020,10,Hydrogen,4
2020,10,PHEV,1351
2020,10,Petrol,10214
2020,11,BEV,2193
2020,11,CNG,25
2020,11,Diesel,4855
2020,11,Diesel PHEV,33
2020,11,Hybrid (Diesel),693
2020,11,Hybrid (Petrol),3516
2020,11,Hydrogen,3
2020,11,PHEV,1625
2020,11,Petrol,9837
2020,12,BEV,4642
2020,12,CNG,24
2020,12,Diesel,5239
2020,12,Diesel PHEV,47
2020,12,Hybrid (Diesel),859
2020,12,Hybrid (Petrol),4199
2020,12,Hydrogen,4
2020,12,PHEV,2661
2020,12,Petrol,11646
2021,1,BEV,1050
2021,1,CNG,17
2021,1,Diesel,2850
2021,1,Diesel PHEV,21
2021,1,Hybrid (Diesel),645
2021,1,Hybrid (Petrol),2871
2021,1,Hydrogen,2
2021,1,PHEV,944
2021,1,Petrol,7022
2021,2,BEV,1397
2021,2,CNG,21
2021,2,Diesel,2649
2021,2,Diesel PHEV,17
2021,2,Hybrid (Diesel),632
2021,2,Hybrid (Petrol),3231
2021,2,Hydrogen,3
2021,2,PHEV,780
2021,2,Petrol,7490
2021,3,BEV,2324
2021,3,CNG,27
2021,3,Diesel,3934
2021,3,Diesel PHEV,31
2021,3,Hybrid (Diesel),1090
