year,month,fuel_type,count
2021,3,Hybrid (Petrol),4905
2021,3,Hydrogen,10
2021,3,LPG,1
2021,3,PHEV,1158
2021,3,Petrol,11802
2021,4,BEV,1969
2021,4,CNG,29
2021,4,Diesel,3302
2021,4,Diesel PHEV,20
2021,4,Hybrid (Diesel),934
2021,4,Hybrid (Petrol),4739
2021,4,Hydrogen,5
2021,4,LPG,2
2021,4,PHEV,1063
2021,4,Petrol,9938
2021,5,BEV,1922
2021,5,CNG,24
2021,5,Diesel,3199
2021,5,Diesel PHEV,28
2021,5,Hybrid (Diesel),805
2021,5,Hybrid (Petrol),4184
2021,5,Hydrogen,2
2021,5,LPG,1
2021,5,PHEV,955
2021,5,Petrol,8860
2021,6,BEV,3691
2021,6,CNG,29
2021,6,Diesel,3491
2021,6,Diesel PHEV,40
2021,6,Hybrid (Diesel),1063
2021,6,Hybrid (Petrol),5459
2021,6,Hydrogen,9
2021,6,PHEV,1141
2021,6,Petrol,11101
2021,7,BEV,1832
2021,7,CNG,12
2021,7,Diesel,2591
2021,7,Diesel PHEV,33
2021,7,Hybrid (Diesel),887
2021,7,Hybrid (Petrol),4299
2021,7,Hydrogen,9
2021,7,PHEV,881
2021,7,Petrol,8701
2021,8,BEV,2245
2021,8,CNG,16
2021,8,Diesel,1918
2021,8,Diesel PHEV,40
2021,8,Hybrid (Diesel),731
2021,8,Hybrid (Petrol),4404
2021,8,Hydrogen,11
2021,8,LPG,1
2021,8,PHEV,762
2021,8,Petrol,6321
2021,9,BEV,4035
2021,9,CNG,11
2021,9,Diesel,1946
2021,9,Diesel PHEV,50
2021,9,Hybrid (Diesel),837
2021,9,Hybrid (Petrol),4927
2021,9,Hydrogen,5
2021,9,PHEV,817
2021,9,Petrol,7045
2021,10,BEV,2183
2021,10,CNG,24
2021,10,Diesel,1518
2021,10,Diesel PHEV,31
2021,10,Hybrid (Diesel),569
2021,10,Hybrid (Petrol),3976
2021,10,Hydrogen,3
2021,10,PHEV,649
2021,10,Petrol,6105
2021,11,BEV,3589
2021,11,CNG,12
2021,11,Diesel,1991
2021,11,Diesel PHEV,28
2021,11,Hybrid (Diesel),784
2021,11,Hybrid (Petrol),4509
2021,11,Hydrogen,3
2021,11,LPG,1
2021,11,PHEV,669
2021,11,Petrol,7220
2021,12,BEV,5598
2021,12,CNG,60
2021,12,Diesel,3012
2021,12,Diesel PHEV,21
2021,12,Hybrid (Diesel),891
2021,12,Hybrid (Petrol),5757
2021,12,Hydrogen,4
2021,12,PHEV,802
2021,12,Petrol,8244
2022,1,BEV,2152
2022,1,CNG,13
2022,1,Diesel,2098
2022,1,Diesel PHEV,18
2022,1,Hybrid (Diesel),681
2022,1,Hybrid (Petrol),3604
2022,1,Hydrogen,8
2022,1,LPG,1
2022,1,PHEV,1219
2022,1,Petrol,6350
2022,2,BEV,2455
2022,2,CNG,6
2022,2,Diesel,2157
2022,2,Diesel PHEV,26
2022,2,Hybrid (Diesel),731
2022,2,Hybrid (Petrol),3648
2022,2,Hydrogen,4
2022,2,PHEV,1270
2022,2,Petrol,6385
2022,3,BEV,4252
2022,3,CNG,12
2022,3,Diesel,2226
2022,3,Diesel PHEV,42
2022,3,Hybrid (Diesel),883
2022,3,Hybrid (Petrol),4735
2022,3,Hydrogen,6
2022,3,PHEV,1592
2022,3,Petrol,7979
2022,4,BEV,2110
2022,4,CNG,7
2022,4,Diesel,1916
2022,4,Diesel PHEV,31
2022,4,Hybrid (Diesel),688
2022,4,Hybrid (Petrol),3663
2022,4,Hydrogen,9
2022,4,PHEV,1090
2022,4,Petrol,6088
2022,5,BEV,2623
2022,5,CNG,9
2022,5,Diesel,2615
2022,5,Diesel PHEV,32
2022,5,Hybrid (Diesel),909
2022,5,Hybrid (Petrol),4089
2022,5,Hydrogen,10
2022,5,PHEV,1407
2022,5,Petrol,6772
2022,6,BEV,4460
2022,6,CNG,9
2022,6,Diesel,2469
2022,6,Diesel PHEV,40
2022,6,Hybrid (Diesel),860
2022,6,Hybrid (Petrol),4387
2022,6,Hydrogen,10
2022,6,LPG,1
2022,6,PHEV,1395
2022,6,Petrol,7655
2022,7,BEV,1991
2022,7,CNG,10
2022,7,Diesel,1961
2022,7,Diesel PHEV,31
2022,7,Hybrid (Diesel),759
2022,7,Hybrid (Petrol),2931
2022,7,Hydrogen,10
2022,7,PHEV,1133
2022,7,Petrol,6733
2022,8,BEV,2293
2022,8,CNG,18
2022,8,Diesel,2056
2022,8,Diesel PHEV,24
2022,8,Hybrid (Diesel),861
2022,8,Hybrid (Petrol),3309
2022,8,Hydrogen,5
2022,8,PHEV,1111
2022,8,Petrol,6729
2022,9,BEV,4220
2022,9,CNG,3
2022,9,Diesel,2414
2022,9,Diesel PHEV,36
2022,9,Hybrid (Diesel),902
2022,9,Hybrid (Petrol),4228
2022,9,Hydrogen,4
2022,9,LPG,1
2022,9,PHEV,1360
2022,9,Petrol,7849
2022,10,BEV,2442
2022,10,CNG,13
2022,10,Diesel,1869
2022,10,Diesel PHEV,28
2022,10,Hybrid (Diesel),906
2022,10,Hybrid (Petrol),4053
2022,10,Hydrogen,1
2022,10,PHEV,1180
2022,10,Petrol,6701
2022,11,BEV,4355
2022,11,CNG,8
2022,11,Diesel,2205
2022,11,Diesel PHEV,36
2022,11,Hybrid (Diesel),1145
2022,11,Hybrid (Petrol),4520
2022,11,PHEV,1534
2022,11,Petrol,7544
2022,12,BEV,6820
2022,12,CNG,14
2022,12,Diesel,2300
2022,12,Diesel PHEV,60
2022,12,Hybrid (Diesel),1371
2022,12,Hybrid (Petrol),4260
2022,12,Hydrogen,5
2022,12,LPG,1
2022,12,PHEV,1644
2022,12,Petrol,8030
2023,1,BEV,2870
2023,1,CNG,3
2023,1,Diesel,1660
2023,1,Diesel PHEV,32
2023,1,Hybrid (Diesel),960
2023,1,Hybrid (Petrol),3795
2023,1,Hydrogen,7
2023,1,PHEV,1338
2023,1,Petrol,5982
2023,2,BEV,2606
2023,2,CNG,3
2023,2,Diesel,1607
2023,2,Diesel PHEV,22
2023,2,Hybrid (Diesel),955
2023,2,Hybrid (Petrol),3971
2023,2,Hydrogen,3
2023,2,LPG,1
2023,2,PHEV,1419
2023,2,Petrol,6651
2023,3,BEV,4841
2023,3,CNG,13
2023,3,Diesel,2354
2023,3,Diesel PHEV,28
2023,3,Hybrid (Diesel),1351
2023,3,Hybrid (Petrol),5733
2023,3,Hydrogen,7
2023,3,LPG,2
2023,3,PHEV,2004
2023,3,Petrol,8998
2023,4,BEV,3389
2023,4,CNG,3
2023,4,Diesel,1646
2023,4,Diesel PHEV,16
2023,4,Hybrid (Diesel),958
2023,4,Hybrid (Petrol),4238
2023,4,Hydrogen,2
2023,4,PHEV,1279
2023,4,Petrol,6605
2023,5,BEV,4354
2023,5,CNG,8
2023,5,Diesel,2180
2023,5,Diesel PHEV,20
2023,5,Hybrid (Diesel),1008
2023,5,Hybrid (Petrol),4990
2023,5,Hydrogen,1
2023,5,PHEV,1564
2023,5,Petrol,7465
2023,6,BEV,5193
2023,6,CNG,4
2023,6,Diesel,2450
2023,6,Diesel PHEV,35
2023,6,Hybrid (Diesel),1085
2023,6,Hybrid (Petrol),5820
2023,6,Hydrogen,1
2023,6,PHEV,2113
2023,6,Petrol,8472
2023,7,BEV,3604
2023,7,CNG,2
2023,7,Diesel,1958
2023,7,Diesel PHEV,42
2023,7,Hybrid (Diesel),812
2023,7,Hybrid (Petrol),4140
2023,7,Hydrogen,2
2023,7,PHEV,1605
2023,7,Petrol,6253
2023,8,BEV,4302
2023,8,Diesel,1775
2023,8,Diesel PHEV,46
2023,8,Hybrid (Diesel),917
2023,8,Hybrid (Petrol),4373
2023,8,Hydrogen,1
2023,8,PHEV,1564
2023,8,Petrol,6056
2023,9,BEV,5157
2023,9,Diesel,1821
2023,9,Diesel PHEV,52
2023,9,Hybrid (Diesel),1166
2023,9,Hybrid (Petrol),4771
2023,9,LPG,1
2023,9,PHEV,1917
2023,9,Petrol,6793
2023,10,BEV,4496
2023,10,Diesel,1750
2023,10,Diesel PHEV,48
2023,10,Hybrid (Diesel),926
2023,10,Hybrid (Petrol),4901
2023,10,Hydrogen,1
2023,10,PHEV,1883
2023,10,Petrol,6267
2023,11,BEV,4737
2023,11,CNG,1
2023,11,Diesel,2044
2023,11,Diesel PHEV,47
2023,11,Hybrid (Diesel),1135
2023,11,Hybrid (Petrol),5222
2023,11,Hydrogen,1
2023,11,PHEV,2016
2023,11,Petrol,6815
2023,12,BEV,7252
2023,12,CNG,2
2023,12,Diesel,2270
2023,12,Diesel PHEV,71
2023,12,Hybrid (Diesel),1225
2023,12,Hybrid (Petrol),5918
2023,12,Hydrogen,1
2023,12,PHEV,2569
2023,12,Petrol,7550
2024,1,BEV,2389
2024,1,CNG,1
2024,1,Diesel,1713
2024,1,Diesel PHEV,37
2024,1,Hybrid (Diesel),839
2024,1,Hybrid (Petrol),3903
2024,1,Hydrogen,6
2024,1,PHEV,1491
2024,1,Petrol,5007
2024,2,BEV,3311
2024,2,CNG,1
2024,2,Diesel,1727
2024,2,Diesel PHEV,48
2024,2,Hybrid (Diesel),813
2024,2,Hybrid (Petrol),5076
2024,2,Hydrogen,1
2024,2,PHEV,1662
2024,2,Petrol,5937
2024,3,BEV,4827
2024,3,CNG,1
2024,3,Diesel,2081
2024,3,Diesel PHEV,69
2024,3,Hybrid (Diesel),1049
2024,3,Hybrid (Petrol),6375
2024,3,PHEV,1882
2024,3,Petrol,7474
2024,4,BEV,3125
2024,4,Diesel,2035
2024,4,Diesel PHEV,60
2024,4,Hybrid (Diesel),1020
2024,4,Hybrid (Petrol),5387
2024,4,Hydrogen,1
2024,4,PHEV,1539
2024,4,Petrol,6698
2024,5,BEV,3583
2024,5,CNG,1
2024,5,Diesel,2433
2024,5,Diesel PHEV,56
2024,5,Hybrid (Diesel),1127
2024,5,Hybrid (Petrol),5508
2024,5,LPG,1
2024,5,PHEV,1663
2024,5,Petrol,6868
2024,6,BEV,4222
2024,6,Diesel,2269
2024,6,Diesel PHEV,68
2024,6,Hybrid (Diesel),1167
2024,6,Hybrid (Petrol),6873
2024,6,LPG,1
2024,6,PHEV,1722
2024,6,Petrol,6529
2024,7,BEV,3398
2024,7,Diesel,1848
2024,7,Diesel PHEV,28
2024,7,Hybrid (Diesel),992
2024,7,Hybrid (Petrol),5304
2024,7,Hydrogen,1
2024,7,PHEV,1433
2024,7,Petrol,5187
2024,8,BEV,3442
2024,8,Diesel,1430
2024,8,Diesel PHEV,25
2024,8,Hybrid (Diesel),935
2024,8,Hybrid (Petrol),4751
2024,8,PHEV,1161
2024,8,Petrol,4291
2024,9,BEV,4573
2024,9,Diesel,1677
2024,9,Diesel PHEV,39
2024,9,Hybrid (Diesel),1256
2024,9,Hybrid (Petrol),5774
2024,9,Hydrogen,1
2024,9,LPG,3
2024,9,PHEV,1611
2024,9,Petrol,5239
2024,10,BEV,3525
2024,10,Diesel,1598
2024,10,Diesel PHEV,30
2024,10,Hybrid (Diesel),1079
2024,10,Hybrid (Petrol),5839
2024,10,PHEV,1655
2024,10,Petrol,4927
2024,11,BEV,4202
2024,11,Diesel,1511
2024,11,Diesel PHEV,31
2024,11,Hybrid (Diesel),1102
2024,11,Hybrid (Petrol),6261
2024,11,Hydrogen,1
2024,11,PHEV,1578
2024,11,Petrol,5109
2024,12,BEV,5530
2024,12,Diesel,2207
2024,12,Diesel PHEV,24
2024,12,Hybrid (Diesel),1277
2024,12,Hybrid (Petrol),7513
2024,12,Hydrogen,1
2024,12,LPG,2
2024,12,PHEV,2154
2024,12,Petrol,6279
2025,1,BEV,2951
2025,1,Diesel,1236
2025,1,Diesel PHEV,16
2025,1,Hybrid (Diesel),926
2025,1,Hybrid (Petrol),4658
2025,1,Hydrogen,1
2025,1,LPG,1
2025,1,PHEV,1309
2025,1,Petrol,3885
2025,2,BEV,3428
2025,2,Diesel,1278
2025,2,Diesel PHEV,26
2025,2,Hybrid (Diesel),699
2025,2,Hybrid (Petrol),5357
2025,2,Hydrogen,1
2025,2,LPG,2
2025,2,PHEV,1408
2025,2,Petrol,4087
2025,3,BEV,4472
2025,3,Diesel,1616
2025,3,Diesel PHEV,44
2025,3,Hybrid (Diesel),991
2025,3,Hybrid (Petrol),7384
2025,3,PHEV,1986
2025,3,Petrol,5335
2025,4,BEV,3450
2025,4,Diesel,1332
2025,4,Diesel PHEV,42
2025,4,Hybrid (Diesel),991
2025,4,Hybrid (Petrol),5905
2025,4,Hydrogen,1
2025,4,PHEV,1855
2025,4,Petrol,5034
2025,5,BEV,4202
2025,5,Diesel,1389
2025,5,Diesel PHEV,51
2025,5,Hybrid (Diesel),951
2025,5,Hybrid (Petrol),6329
2025,5,LPG,1
2025,5,PHEV,2199
2025,5,Petrol,4906
2025,6,BEV,5047
2025,6,Diesel,1520
2025,6,Diesel PHEV,63
2025,6,Hybrid (Diesel),982
2025,6,Hybrid (Petrol),7302
2025,6,LPG,1
2025,6,PHEV,2374
2025,6,Petrol,5382
2025,7,BEV,3785
2025,7,Diesel,1503
2025,7,Diesel PHEV,44
2025,7,Hybrid (Diesel),784
2025,7,Hybrid (Petrol),5839
2025,7,PHEV,2181
2025,7,Petrol,4412
2025,8,BEV,3277
2025,8,Diesel,1188
2025,8,Diesel PHEV,48
2025,8,Hybrid (Diesel),770
2025,8,Hybrid (Petrol),5154
2025,8,PHEV,1919
2025,8,Petrol,3910
2025,9,BEV,5164
2025,9,Diesel,1118
2025,9,Diesel PHEV,52
2025,9,Hybrid (Diesel),837
2025,9,Hybrid (Petrol),6009
2025,9,PHEV,2441
2025,9,Petrol,4355
2025,10,BEV,4228
2025,10,Diesel,1180
2025,10,Diesel PHEV,36
2025,10,Hybrid (Diesel),783
2025,10,Hybrid (Petrol),5713
2025,10,Hydrogen,1
2025,10,PHEV,2273
2025,10,Petrol,4342
2025,11,BEV,4798
2025,11,Diesel,1241
2025,11,Diesel PHEV,44
2025,11,Hybrid (Diesel),768
2025,11,Hybrid (Petrol),6005
2025,11,PHEV,2163
2025,11,Petrol,4623
2025,12,BEV,8493
2025,12,CNG,1
2025,12,Diesel,1355
2025,12,Diesel PHEV,59
2025,12,Hybrid (Diesel),1078
2025,12,Hybrid (Petrol),7175
2025,12,PHEV,2822
2025,12,Petrol,5483
2026,1,BEV,2954
2026,1,Diesel,886
2026,1,Diesel PHEV,31
2026,1,Hybrid (Diesel),784
2026,1,Hybrid (Petrol),5046
2026,1,PHEV,1514
2026,1,Petrol,2994
2026,2,BEV,3134
2026,2,CNG,1
2026,2,Diesel,929
2026,2,Diesel PHEV,51
2026,2,Hybrid (Diesel),701
2026,2,Hybrid (Petrol),5553
2026,2,PHEV,1545
2026,2,Petrol,3867
2026,3,BEV,5407
2026,3,Diesel,1202
2026,3,Diesel PHEV,51
2026,3,Hybrid (Diesel),1039
2026,3,Hybrid (Petrol),8442
2026,3,PHEV,2250
2026,3,Petrol,4886
2026,4,BEV,4602
2026,4,Diesel,971
2026,4,Diesel PHEV,44
2026,4,Hybrid (Diesel),722
2026,4,Hybrid (Petrol),6108
2026,4,Hydrogen,1
2026,4,PHEV,1911
2026,4,Petrol,3974
